"","country","birthrt","gdp","lgdp"
"1","Aruba",11.281,25796.38025,10.1579895019531
"2","Afghanistan",34.809,578.4663529,6.36038017272949
"3","Angola",42.52,4166.979684,8.33494663238525
"4","Albania",12.197,3952.829458,8.28218650817871
"5","Arab World",26.57699126,6458.870159,8.77320957183838
"6","United Arab Emirates",10.772,38663.38381,10.562647819519
"7","Argentina",17.548,13789.06042,9.53163051605225
"8","Armenia",14.795,3607.296697,8.19071388244629
"9","Antigua and Barbuda",15.883,14286.09316,9.56704139709473
"10","Australia",12.9,56755.72171,10.94651222229
"11","Austria",9.8,44178.04738,10.6959829330444
"12","Azerbaijan",17.2,5500.320497,8.61256122589111
"13","Burundi",40.883,305.5497728,5.72211265563965
"14","Belgium",10.8,40991.80814,10.6211271286011
"15","Benin",37.432,784.2784072,6.66476392745972
"16","Burkina Faso",39.437,575.3144542,6.3549165725708
"17","Bangladesh",19.156,1248.453398,7.12966060638428
"18","Bulgaria",9.2,6993.783483,8.85277652740479
"19","Bahrain",15.096,22688.96379,10.0296335220337
"20","Bahamas, The",14.224,31405.96356,10.3547534942627
"21","Bosnia and Herzegovina",8.655,4727.277381,8.46110439300537
"22","Belarus",12.5,5949.106307,8.69099617004395
"23","Belize",21.733,4775.915077,8.47134113311768
"24","Bolivia",22.821,3035.972215,8.01828670501709
"25","Brazil",14.472,8814.000987,9.08409690856934
"26","Barbados",10.806,16561.87352,9.71485900878906
"27","Brunei Darussalam",16.365,31164.56203,10.3470373153687
"28","Bhutan",17.783,2752.664208,7.92032432556152
"29","Botswana",26.44,6799.875234,8.82465934753418
"30","Central African Republic",36.454,377.2712538,5.93296432495117
"31","Canada",10.7,43495.05439,10.6804027557373
"32","Central Europe and the Baltics",9.888469586,12489.5282,9.43264579772949
"33","Switzerland",10.5,82081.60921,11.3154697418213
"34","Chile",13.369,13574.17183,9.51592445373535
"35","China",12.07,8033.388043,8.99136161804199
"36","Cote d'Ivoire",36.438,1426.457864,7.26294946670532
"37","Cameroon",36.964,1326.969277,7.19065284729004
"38","Congo, Dem. Rep.",42.808,497.3169608,6.20922756195068
"39","Congo, Rep.",34.511,1761.32357,7.47382068634033
"40","Colombia",15.515,6175.87603,8.72840595245361
"41","Comoros",33.328,1242.102885,7.12456130981445
"42","Cabo Verde",20.754,3043.013984,8.02060413360596
"43","Costa Rica",14.762,11299.13554,9.33248138427734
"44","Caribbean small states",16.52699007,9920.626521,9.20237159729004
"45","Cuba",10.822,7694.01192,8.94819736480713
"46","Curacao",11.9,19951.3279,9.90105056762695
"47","Cayman Islands",10.98994141,76280.48625,11.2421722412109
"48","Cyprus",11.011,23217.48415,10.0526609420776
"49","Czech Republic",10.5,17715.61685,9.78220176696777
"50","Germany",9,41139.54457,10.6247253417969
"51","Djibouti",22.921,2675.605374,7.89193105697632
"52","Denmark",10.2,53254.856,10.8828439712524
"53","Dominican Republic",20.32,6921.517371,8.8423900604248
"54","Algeria",25.481,4177.867517,8.33755588531494
"55","East Asia & Pacific (excluding high income)",14.16614939,6490.082407,8.77803039550781
"56","Early-demographic dividend",21.09794629,3292.202265,8.09931182861328
"57","East Asia & Pacific",13.60149588,9532.635016,9.16247653961182
"58","Europe & Central Asia (excluding high income)",15.344578,7520.248731,8.92535495758057
"59","Europe & Central Asia",12.44544265,22530.23561,10.0226135253906
"60","Ecuador",20.432,6124.491643,8.72005081176758
"61","Egypt, Arab Rep.",28.182,3598.970948,8.18840312957764
"62","Euro area",9.664183393,34377.51406,10.4451580047607
"63","Spain",9,25732.01836,10.1554908752441
"64","Estonia",10.6,17522.23019,9.77122592926025
